id,label
148,Anger/ Intermittent Explosive Disorder
149,Anxiety Disorder
150,Depression
151,Panic Disorder
152,Anxiety Disorder
153,Anger/ Intermittent Explosive Disorder
154,Depression
155,Panic Disorder
156,Depression
157,Panic Disorder
158,Anger/ Intermittent Explosive Disorder
159,Depression
160,Panic Disorder
161,Panic Disorder
162,Depression
163,Anger/ Intermittent Explosive Disorder
164,Panic Disorder
165,Anxiety Disorder
166,Depression
167,Depression
168,Anxiety Disorder
169,Anger/ Intermittent Explosive Disorder
170,Anger/ Intermittent Explosive Disorder
171,Panic Disorder
172,Anxiety Disorder
173,Depression
174,Depression
175,Anger/ Intermittent Explosive Disorder
176,Depression
177,Anxiety Disorder
178,Narcissistic Disorder
179,Depression
180,Narcissistic Disorder
181,Depression
182,Panic Disorder
183,Panic Disorder
184,Narcissistic Disorder
185,Anxiety Disorder
186,Anger/ Intermittent Explosive Disorder
187,Anger/ Intermittent Explosive Disorder
188,Narcissistic Disorder
189,Narcissistic Disorder
190,Narcissistic Disorder
191,Depression
192,Depression
193,Panic Disorder
194,Narcissistic Disorder
195,Panic Disorder
196,Panic Disorder
197,Anger/ Intermittent Explosive Disorder
198,Anger/ Intermittent Explosive Disorder
199,Depression
200,Narcissistic Disorder
201,Panic Disorder
202,Anger/ Intermittent Explosive Disorder
203,Anger/ Intermittent Explosive Disorder
204,Depression
205,Panic Disorder
206,Anxiety Disorder
207,Anxiety Disorder
208,Narcissistic Disorder
209,Anger/ Intermittent Explosive Disorder
210,Anxiety Disorder
211,Narcissistic Disorder
212,Anger/ Intermittent Explosive Disorder
213,Narcissistic Disorder
214,Narcissistic Disorder
215,Anger/ Intermittent Explosive Disorder
216,Narcissistic Disorder
217,Depression
218,Depression
219,Anger/ Intermittent Explosive Disorder
220,Narcissistic Disorder
221,Panic Disorder
222,Anger/ Intermittent Explosive Disorder
223,Depression
224,Depression
225,Anxiety Disorder
226,Anxiety Disorder
227,Depression
228,Anger/ Intermittent Explosive Disorder
229,Panic Disorder
230,Depression
231,Narcissistic Disorder
232,Narcissistic Disorder
233,Panic Disorder
234,Anxiety Disorder
235,Panic Disorder
236,Depression
237,Panic Disorder
238,Anxiety Disorder
239,Narcissistic Disorder
240,Anxiety Disorder
241,Anxiety Disorder
242,Anger/ Intermittent Explosive Disorder
